Category	Prop._SNPs	Prop._h2	Prop._h2_std_error	Enrichment	Enrichment_std_error	Enrichment_p	Coefficient	Coefficient_std_error	Coefficient_z-score
base	1.0	1.0000000000004603	NA	1.0000000000004603	NA	NA	-9.436643500541285e-09	1.8800051171373072e-08	-0.5019477561268826
Coding_UCSC	0.014259139875316193	0.0736754667714598	0.029189030994080215	5.16689417564368	2.0470400914299858	0.042760496812768875	1.8833907576731392e-07	1.216277980839494e-07	1.548487095337526
Coding_UCSC.flanking.500	0.04936288396266565	0.0004764070952454857	0.04531167519345235	0.00965111956598411	0.9179300631568177	0.2845463615147604	-1.5070394410449658e-07	6.575992049440086e-08	-2.291729414686994
Conserved_LindbladToh	0.024670538061474286	0.08259188124160077	0.04575791763189432	3.3477940787427305	1.8547596131820998	0.20006983468133763	-4.592471343972189e-08	2.486737430948215e-07	-0.18467857871995108
Conserved_LindbladToh.flanking.500	0.30553135724110025	0.5607999585232221	0.06354768294487598	1.8354906795399228	0.20799070680895568	0.00012202862803567524	1.3900946727191405e-08	1.9612273149055592e-08	0.7087881461543274
CTCF_Hoffman	0.02381466422888569	-0.03962617529100235	0.04535659845562809	-1.663940121521356	1.9045659438949127	0.1634341437902678	-1.1321994091971196e-07	7.19824671478656e-08	-1.57288219487027
CTCF_Hoffman.flanking.500	0.04697979033942896	0.07858647714724298	0.049199279165457487	1.6727719851335165	1.0472434808668307	0.5188567303542456	5.345346589846312e-09	4.638000159792222e-08	0.1152511083588617
DGF_ENCODE	0.13536260314479115	0.20316099844587396	0.10760137424210121	1.5008650375064225	0.7949121230108509	0.5276541146977514	-5.648149680325073e-09	4.112484890503616e-08	-0.1373415302599057
DGF_ENCODE.flanking.500	0.4028609201666991	0.4080250887118053	0.13278307057103778	1.0128187378983529	0.3296002762345221	0.9689193524672466	-2.2156071516120223e-08	1.850787936507754e-08	-1.1971156218970416
DHS_peaks_Trynka	0.10995982492666276	0.11067266972650247	0.10886637868590972	1.0064827749618113	0.9900559477838173	0.9947622297631944	1.7039897704837645e-08	9.036634056908885e-08	0.1885646535814951
DHS_Trynka	0.16574276914942213	0.15758779689426253	0.10348610458943706	0.9507974176067515	0.6243777940993686	0.9370508508630563	-1.1735250733018182e-08	5.5556706387088476e-08	-0.21123013756887296
DHS_Trynka.flanking.500	0.33006266063361167	0.44405556600888635	0.13465025257310645	1.3453674679724323	0.40795360588387153	0.400088994707259	-5.169016567780097e-09	2.2568924110089485e-08	-0.22903247591981032
Enhancer_Andersson	0.004313758448650673	0.010636312027564002	0.018880135959945678	2.4656716768392535	4.376725350917901	0.7371423206909462	3.4730539364661346e-08	1.8545288679124177e-07	0.1872741911197984
Enhancer_Andersson.flanking.500	0.014708884631327565	0.0013828875299767489	0.036252508720843596	0.09401715797208852	2.4646674190122866	0.7132829640132614	-8.37383992298821e-08	1.074071629365018e-07	-0.7796351466744125
Enhancer_Hoffman	0.04192322331949207	-0.010451886409149255	0.09296500037866431	-0.24931018136407665	2.2175060269146942	0.5745152022918696	-1.76307233386328e-07	1.3292746835452883e-07	-1.326341617490989
Enhancer_Hoffman.flanking.500	0.04788213164587625	0.14059161849946514	0.08488513043952095	2.9362021628285904	1.7727934726738823	0.2796987625237609	1.9824667571326208e-08	6.66774834914028e-08	0.2973217724073576
FetalDHS_Trynka	0.08368288784110607	0.0004464735804551929	0.09565395391056619	0.005335303213996871	1.1430527360885339	0.3852109590203897	-1.3263004880258953e-07	7.62497580079873e-08	-1.7394159964244909
FetalDHS_Trynka.flanking.500	0.19951740928232245	0.3753503815331199	0.10980718540403557	1.8812913764431909	0.5503639296391197	0.11084018996329931	8.688368476776554e-10	2.96962428653578e-08	0.0292574670680377
H3K27ac_Hnisz	0.3890438084271867	0.5874662081402403	0.03232646029563169	1.5100258516263991	0.08309208267912042	4.866574341206424e-09	-1.4754373767283473e-08	1.0600113739400201e-08	-1.3919071181700675
H3K27ac_Hnisz.flanking.500	0.03141536738073922	0.038507320586912724	0.03796109837833996	1.2257478997530866	1.2083607973852293	0.8514948405832438	9.577681583566867e-09	5.6896305195550205e-08	0.1683357390369863
H3K27ac_PGC2	0.26852127245725205	0.564820962006276	0.09952789506005744	2.1034495957715755	0.37065180776655987	0.0033163139107701004	4.379856944944586e-08	2.5346186355744114e-08	1.728014180702177
H3K27ac_PGC2.flanking.500	0.06662345359350422	0.055068747851002804	0.09092271524939832	0.8265669952656433	1.3647253383793854	0.8984335534362677	5.430904492376099e-09	5.908848169597228e-08	0.09191139011355393
H3K4me1_peaks_Trynka	0.1688701811174639	0.597449229752118	0.18727180559542175	3.537920228418184	1.1089690575102653	0.023075761508273077	1.550416037637174e-07	8.588434328352773e-08	1.8052371111680114
H3K4me1_Trynka	0.4234550697272124	0.6293326829262793	0.09167792235715717	1.4861852600600394	0.21649976328354179	0.027127137888723524	-3.7711799073399666e-08	2.5452697623771982e-08	-1.4816425209946347
H3K4me1_Trynka.flanking.500	0.18224560022639893	0.15816073221630053	0.10994292595386845	0.8678438986720206	0.6032679297458443	0.8265368644171649	5.7320632000390396e-09	2.9211549616934633e-08	0.19622592006265993
H3K4me3_peaks_Trynka	0.041368465427612314	0.07641883691931757	0.06641213288739059	1.8472727022721538	1.6053806250947447	0.5962913276469464	-1.2302961442379097e-08	1.1781938409489406e-07	-0.10442221826987357
H3K4me3_Trynka	0.13288674232645029	0.3179628796189578	0.060317949288110746	2.3927359046687178	0.45390494365444933	0.0021270214831705264	1.2717163447180855e-08	3.554770973438458e-08	0.357749164213519
H3K4me3_Trynka.flanking.500	0.12215443339122475	0.11582413350398472	0.0738453164918308	0.9481778948868279	0.6045242439570405	0.931505692165095	-1.3628444432301594e-08	3.1108592660519985e-08	-0.43809260614985956
H3K9ac_peaks_Trynka	0.038186366107664634	-0.004405533700979333	0.09387135950944853	-0.11536928359609139	2.458242799138905	0.6499113063067088	-2.238519185361643e-07	1.6091920111655827e-07	-1.391082710968855
H3K9ac_Trynka	0.12530231117807794	0.3987413771359807	0.07284414740788843	3.18223481583907	0.5813471972146094	0.0002564399595892262	1.1329376077541022e-07	4.675283282190908e-08	2.423249115341714
H3K9ac_Trynka.flanking.500	0.10446978515419568	0.0763228016483219	0.08517143561485037	0.7305729741443491	0.8152733873161386	0.7409551888578063	-1.1860071599956386e-08	4.0871252788479495e-08	-0.2901812592174669
Intron_UCSC	0.3874513328700006	0.521480304594831	0.03972386946107461	1.3459246629299901	0.10252608802975248	0.0009283214828750909	3.871057791128202e-09	3.7097429131338763e-09	1.0434841124497363
Intron_UCSC.flanking.500	0.009340297750823288	0.022906766047556208	0.023432112436964934	2.452466362278132	2.508711506000924	0.5638290510066887	-6.775926653409957e-08	1.599392816993693e-07	-0.4236561888621185
PromoterFlanking_Hoffman	0.008276913935696063	-0.01952272840314227	0.022115123213783335	-2.35869655705203	2.671904454437646	0.21215798656529294	-2.931489860895969e-07	1.392557529321242e-07	-2.10511221200666
PromoterFlanking_Hoffman.flanking.500	0.024887274437739373	0.01241449930461878	0.038790765027845855	0.49882920428575656	1.5586586279220298	0.747326027107085	-9.380739377121746e-08	7.890110155478601e-08	-1.1889237529349457
Promoter_UCSC	0.04633528479948278	0.07035361466612744	0.027699453947353615	1.5183593878959554	0.5978047629840576	0.3859936579861064	-1.8537705218452112e-08	4.317738954532538e-08	-0.4293382581406917
Promoter_UCSC.flanking.500	0.010589886966611695	0.023684176011052962	0.02566319952792277	2.236489972529978	2.42336859768522	0.6097561090069774	2.529957319455946e-08	1.0593816666772048e-07	0.23881452728847608
Repressed_Hoffman	0.46001809379686065	0.3167819280810789	0.09477475733968214	0.6886292786147812	0.20602397735584227	0.13387912892825615	1.663540384912955e-08	1.6854168967730997e-08	0.9870201183445892
Repressed_Hoffman.flanking.500	0.25843749512468966	0.2082188466528626	0.11158971595475631	0.8056835814493644	0.4317860916463265	0.6502596990437985	-9.820169398720809e-09	2.6162507181603056e-08	-0.37535276457090294
SuperEnhancer_Hnisz	0.1672067462048907	0.3645570751628116	0.0448294890817534	2.1802773119936982	0.2681081361802265	2.4876476990908746e-05	1.1702371455390086e-08	1.206268971349989e-08	0.9701295261116967
SuperEnhancer_Hnisz.flanking.500	0.003173376184060851	0.0008362118420499558	0.019856958942038466	0.2635085768431925	6.257360549239472	0.9062245194522487	-5.143196013749339e-08	2.751358310228642e-07	-0.18693297759977806
TFBS_ENCODE	0.13097151074145144	0.15862970926218298	0.10991116970776021	1.2111772122361106	0.8391990676868187	0.8011391810488391	1.5133757940328693e-08	3.366347016896393e-08	0.4495602462957392
TFBS_ENCODE.flanking.500	0.2100698874161887	0.36597931218155083	0.13856340608324347	1.7421788371622995	0.6596062281345579	0.2640522854981903	3.168318241247662e-08	2.7547269104289772e-08	1.1501387775510128
Transcr_Hoffman	0.345192604324092	0.5644411171046314	0.10197946193423923	1.6351483491653631	0.29542771385244826	0.03431726069100924	3.04114492714182e-08	2.216483567807188e-08	1.3720584132958342
Transcr_Hoffman.flanking.500	0.41671057591317395	0.1695071653771931	0.10221843176727984	0.4067743301348601	0.24529838615993785	0.01759113586823629	-2.2800367081814876e-08	1.5158202224412413e-08	-1.5041603710164713
TSS_Hoffman	0.017806939892057904	0.04443491547606257	0.05381481928691237	2.4953706670218527	3.0221261830009536	0.6200643431458492	-1.650255486892631e-09	1.307229716152298e-07	-0.0126240665011043
TSS_Hoffman.flanking.500	0.016531684526448633	0.0673749231483015	0.042652767424963295	4.075502592643238	2.58006178116478	0.23281957879553977	1.242649854026768e-07	1.1890510653253609e-07	1.0450769443503596
UTR_3_UCSC	0.011168130224340602	0.03725940011454317	0.018288120475503357	3.3362254348841165	1.6375275098104562	0.15114670345587855	-9.664794548752599e-08	9.538427733080836e-08	-1.0132481808541152
UTR_3_UCSC.flanking.500	0.015275217453518687	0.0014451996539453517	0.017376912534625533	0.09461074176802937	1.1375885539765402	0.4247583048797773	-3.130528618156401e-08	5.0232222004078167e-08	-0.6232112562932702
UTR_5_UCSC	0.0054601798073159935	0.020033536055660797	0.030669734966577898	3.6690249703532167	5.616982599269733	0.634581090031173	-1.5952475762673805e-08	2.7617237937901497e-07	-0.05776274875330983
UTR_5_UCSC.flanking.500	0.02138728391576202	-0.0020814983821486888	0.036774792523742175	-0.09732411045493553	1.719469974242024	0.523647140096764	-4.5957079231041234e-08	6.707402571296449e-08	-0.6851695383203809
WeakEnhancer_Hoffman	0.020905666163241073	0.05954470867018537	0.04901818389136592	2.848256936910446	2.344731974030837	0.43229174037399287	1.5286340109390716e-08	1.0028566085863394e-07	0.15242797403448194
WeakEnhancer_Hoffman.flanking.500	0.06781869096261314	0.05355288788171524	0.07189028669401976	0.7896479144847797	1.0600364836539118	0.8424149153746854	-3.664424152744672e-08	4.792823516547697e-08	-0.7645647998706578
GERP.NS	NA	NA	NA	NA	NA	NA	-5.443785726439929e-09	6.310380659556034e-09	-0.8626715280949352
GERP.RSsup4	0.008149925207497402	0.036082767781807884	0.026874315618104352	4.427374100146843	3.297492300098868	0.29915525586046293	1.4763965065108421e-08	1.7268546984331688e-07	0.0854962787460013
MAFbin1	0.10235727649606394	0.06427522274685248	0.012713196739525685	0.6279497163968027	0.1242041325710201	0.0025165372557108697	1.8064808582039952e-08	7.1300057362008284e-09	2.533631703873727
MAFbin2	0.0998554140226758	0.07146562169506464	0.01604776509406007	0.7156910057859834	0.1607100150865715	0.0760491108591459	2.0984787005152353e-08	6.7357124515672195e-09	3.1154517292776887
MAFbin3	0.09960663689728792	0.062626930737994	0.015058492094244553	0.6287425485770938	0.15117960573021377	0.013306907630850648	1.765001323673877e-08	7.325961842910876e-09	2.409241764454204
MAFbin4	0.10069568686223601	0.05815683559377231	0.014648033354431617	0.5775504135876044	0.14546832948735844	0.004027205040003979	1.5600368629634072e-08	7.433288038370552e-09	2.0987170884681365
MAFbin5	0.09831712255955595	0.0812461713918829	0.02004004598927992	0.8263684826889409	0.20383068043046715	0.39719681241797933	2.5043971441030077e-08	8.250763787545219e-09	3.035351888128796
MAFbin6	0.09964220045128808	0.13313579218026497	0.017921260784927937	1.3361386197542964	0.179856132278904	0.060868015536756415	4.5608847652420354e-08	9.058198054932822e-09	5.035090574949743
MAFbin7	0.0997337933780998	0.12275102769702315	0.02164503897123861	1.2307867127009091	0.21702813297374857	0.2850332010950318	4.179704421102885e-08	1.175929333615713e-08	3.5543840106881697
MAFbin8	0.10022933459751703	0.11767234465569822	0.022014584699407102	1.1740309873174923	0.21964213159559845	0.4277471577342251	3.913065784062348e-08	9.927552389547719e-09	3.9416218928063698
MAFbin9	0.10109997066006796	0.12633380928798155	0.039122102310071113	1.2495929372003305	0.3869645268405938	0.5182425937603732	4.165631400816108e-08	1.3026842651764797e-08	3.197729113778598
MAFbin10	0.09846256407520752	0.1623362440134722	0.04562521452484423	1.6487103046542315	0.4633762583106697	0.16302422520380636	5.7477553868161304e-08	2.537111318561622e-08	2.265472289199646
MAF_Adj_Predicted_Allele_Age	NA	NA	NA	NA	NA	NA	-7.554728157491598e-09	4.430716144478544e-09	-1.705080603483508
MAF_Adj_LLD_AFR	NA	NA	NA	NA	NA	NA	-7.2004206707265455e-09	3.0029917350435144e-09	-2.397749080259193
Recomb_Rate_10kb	NA	NA	NA	NA	NA	NA	-3.0943818667836795e-09	1.971256089485356e-09	-1.5697513292611018
Nucleotide_Diversity_10kb	NA	NA	NA	NA	NA	NA	-5.639574779600589e-10	1.1161126068036354e-09	-0.5052872573271449
Backgrd_Selection_Stat	NA	NA	NA	NA	NA	NA	-1.5288680738582984e-08	1.414129162576177e-08	-1.0811375044929394
CpG_Content_50kb	NA	NA	NA	NA	NA	NA	8.316769209218933e-07	6.638210582169036e-07	1.2528631181961432
MAF_Adj_ASMC	NA	NA	NA	NA	NA	NA	-7.3505238332135635e-09	3.559616880277657e-09	-2.064976114126138
GTEx_eQTL_MaxCPP	NA	NA	NA	NA	NA	NA	1.9856770086497944e-07	9.182076876203998e-08	2.1625575949988143
BLUEPRINT_H3K27acQTL_MaxCPP	NA	NA	NA	NA	NA	NA	-3.427314657038988e-08	1.0769501012712072e-07	-0.31824266073177065
BLUEPRINT_H3K4me1QTL_MaxCPP	NA	NA	NA	NA	NA	NA	4.7873900477945775e-08	1.2505516708453254e-07	0.38282225032400974
BLUEPRINT_DNA_methylation_MaxCPP	NA	NA	NA	NA	NA	NA	1.3810852127602942e-07	7.870573543328767e-08	1.7547453246668736
synonymous	0.0031200308530606215	-0.0026070326904137054	0.021484160700339195	-0.835579137897407	6.885880849307666	0.7900043416951231	-3.7414793782028627e-07	3.1092223020377243e-07	-1.2033489454101656
non_synonymous	0.002715411550002273	0.02491961527738997	0.01158773415163704	9.177104397810016	4.267395176847996	0.05888889376728161	7.90079687360819e-08	2.087655014569868e-07	0.37845318400157407
Conserved_Vertebrate_phastCons46way	0.029436054297494834	0.08349063110986607	0.05592622631106989	2.8363390781274505	1.899922650836716	0.3326143848064683	-5.844218546232644e-08	7.635985092394647e-08	-0.7653522728918655
Conserved_Vertebrate_phastCons46way.flanking.500	0.3775344693875805	0.5626280106036804	0.08213152892192832	1.490269250159728	0.21754709988510032	0.025791553726823048	-5.2367570980778164e-08	2.809097714826413e-08	-1.8642132206502542
Conserved_Mammal_phastCons46way	0.02143945497846979	0.08584936416554619	0.06336630686596273	4.004269896401702	2.9555931776062994	0.30984653495885667	1.1887400423603949e-07	2.91533845334865e-07	0.40775370043055226
Conserved_Mammal_phastCons46way.flanking.500	0.3177801497997285	0.5941313299696611	0.09736311012990928	1.8696300896833697	0.3063851225171537	0.005152019009406296	5.788423718319965e-08	3.503700338842802e-08	1.6520886943863924
Conserved_Primate_phastCons46way	0.01926907166878119	0.09694877366976222	0.04427554356265141	5.03131522557124	2.29775177152849	0.07896192542641811	1.8480316706119155e-07	1.1386298359112461e-07	1.6230311312130117
Conserved_Primate_phastCons46way.flanking.500	0.1565502614508353	0.49105091307063525	0.12039624466124049	3.1366981346425287	0.7690580874504064	0.006428666433079796	1.1041277759977251e-07	5.110772275725522e-08	2.1603932173655376
BivFlnk	0.013549378568832001	0.06669129308886057	0.029060742319849356	4.922092386013358	2.144802595352864	0.06740535666926634	1.6657336958918945e-07	7.958845961590166e-08	2.092933704120947
BivFlnk.flanking.500	0.01762996088512318	0.04111294695806691	0.03395983072662015	2.3319930898292323	1.9262567255765568	0.489653161095424	3.07984633159721e-08	8.926066187115949e-08	0.34503960278075446
Human_Promoter_Villar	0.015217007296735417	0.04506794959026672	0.03669826967369797	2.961682853364694	2.4116614363174445	0.4146998671113974	-1.230002510466195e-07	8.569864993208923e-08	-1.435264746225167
Human_Promoter_Villar.flanking.500	0.003588899406977737	0.004671854621885566	0.018876132352295072	1.301751342710327	5.259588027347618	0.9542533692417146	-1.258412663765157e-07	2.346170212697266e-07	-0.536368869127542
Human_Enhancer_Villar	0.03322743110861495	0.09362424224215629	0.0328071674774242	2.8176792222099323	0.9873519072293919	0.06318691959043879	-2.483761404552779e-07	1.6298122265855507e-07	-1.5239555600562944
Human_Enhancer_Villar.flanking.500	0.009797759127042241	0.051779683682475396	0.04856823182595912	5.284849628478947	4.957075510451026	0.3887522206714774	8.990082319361249e-08	1.720512165843727e-07	0.5225236123193919
Ancient_Sequence_Age_Human_Promoter	0.004170665469584019	0.04467246632122064	0.02992546924141338	10.711112326560265	7.175226461977095	0.17317525603344203	4.5863029261004247e-07	2.51236871374682e-07	1.8254895871795203
Ancient_Sequence_Age_Human_Promoter.flanking.500	0.0053204418805135045	0.009476906672793502	0.01985141566414241	1.7812254857069945	3.7311591987969317	0.8342890747245844	9.82653119835547e-08	1.9468810876227494e-07	0.504731966468184
Ancient_Sequence_Age_Human_Enhancer	0.005138094789956115	0.06784573083526874	0.034755190600994836	13.20445293611413	6.764217481727636	0.07143233537987886	5.586913925687721e-07	3.580409377554536e-07	1.560412046932927
Ancient_Sequence_Age_Human_Enhancer.flanking.500	0.00902676811673703	0.08333378135970283	0.056220178538373265	9.23185134280663	6.2281624842153995	0.18775861384611509	3.671085860126324e-07	2.967844044738935e-07	1.2369537633333592
Human_Enhancer_Villar_Species_Enhancer_Count	NA	NA	NA	NA	NA	NA	6.994564799428677e-08	4.649190270253376e-08	1.504469465184414
Human_Promoter_Villar_ExAC	0.0024966621423786885	0.027019400246020644	0.016905302349604055	10.822209295919382	6.771161408927189	0.14541937985582848	3.14045109249619e-07	2.6294460590958344e-07	1.1943394243181662
Human_Promoter_Villar_ExAC.flanking.500	0.0005770689894364502	0.007603080209773928	0.00943509788064943	13.175340122155738	16.350034490440194	0.4553808161958597	5.82897888401019e-07	6.898778147735737e-07	0.8449291684967912
