Category,Prop._SNPs,Prop._h2,Prop._h2_std_error,Enrichment,Enrichment_std_error,Enrichment_p,Coefficient,Coefficient_std_error,Coefficient_z-score
base,1.0,1.0000000000005858,NA,1.0000000000005858,NA,NA,-6.17213890581536e-09,1.897367968756758e-08,-0.3253000476159418
Coding_UCSC,0.014259139875316193,0.07294329562301831,0.029090899337683322,5.115546678189859,2.0401580734923703,0.04474735818496832,1.8277622944731233e-07,1.2083817857305495e-07,1.512570212540994
Coding_UCSC.flanking.500,0.04936288396266565,0.005713052511592907,0.04542003980823962,0.11573579282591809,0.9201253282241756,0.3400281332506462,-1.4570375513648025e-07,6.600928582650547e-08,-2.207322095855401
Conserved_LindbladToh,0.024670538061474286,0.08496559055977644,0.045630201359020524,3.4440104365806032,1.8495827389462989,0.1807052587165557,-4.6090094472406694e-08,2.47876082479565e-07,-0.18594006332259336
Conserved_LindbladToh.flanking.500,0.30553135724110025,0.554681033528114,0.06371207399757992,1.8154635207881635,0.20852875650109975,0.00017900607305711458,1.3199465887574403e-08,1.9328870256550423e-08,0.682888638206943
CTCF_Hoffman,0.02381466422888569,-0.03803675881040681,0.0453658426183886,-1.5971990385768535,1.904954114925655,0.17436822468316127,-1.0625321917242893e-07,7.23601426176897e-08,-1.4683942751994172
CTCF_Hoffman.flanking.500,0.04697979033942896,0.06937265906624628,0.049160366916522556,1.4766489710794546,1.04641520452388,0.6476502487976707,-2.249816930437834e-09,4.633174509097837e-08,-0.04855886446798038
DGF_ENCODE,0.13536260314479115,0.1986400594139443,0.10670741731317095,1.467466307525633,0.7883079582846891,0.5522985912192071,3.490523845207593e-09,4.1756475223713944e-08,0.08359239678413488
DGF_ENCODE.flanking.500,0.4028609201666991,0.4214042307373161,0.13116438255310434,1.0460290627419109,0.32558229400565847,0.8874185697216703,-1.6040746258111823e-08,1.824189877077623e-08,-0.8793353400145667
DHS_peaks_Trynka,0.10995982492666276,0.09609220433344982,0.10885451958319664,0.8738846610345016,0.9899480983695337,0.898478044788851,2.0104010383020744e-08,9.021083072845857e-08,0.22285583915677862
DHS_Trynka,0.16574276914942213,0.13105351868155696,0.10328017339490583,0.7907042904744052,0.6231353194165329,0.7367352452016949,-1.6370909053907055e-08,5.5880870843380595e-08,-0.2929608792209129
DHS_Trynka.flanking.500,0.33006266063361167,0.4569456159880516,0.13370500811250086,1.384420810008822,0.4050897725172282,0.34622834412114467,-5.279409377833532e-09,2.2563627002610774e-08,-0.23397875604053667
Enhancer_Andersson,0.004313758448650673,0.013161036637070519,0.01889973371605655,3.050944273708056,4.38126843239642,0.638931428478718,6.834587482851353e-08,1.8561709831021216e-07,0.3682089389970456
Enhancer_Andersson.flanking.500,0.014708884631327565,0.005284929279630294,0.03623257137287881,0.3593018377732219,2.463311956075122,0.7948324414395802,-6.472229194083155e-08,1.0796654083125963e-07,-0.5994661998293128
Enhancer_Hoffman,0.04192322331949207,-0.012882543460956115,0.09242400718361443,-0.30728895444846244,2.2046016471410534,0.5547024445442145,-1.759741047152973e-07,1.326484320223741e-07,-1.3266203153130023
Enhancer_Hoffman.flanking.500,0.04788213164587625,0.140988309175398,0.08463263677301675,2.944486895823911,1.7675202390515452,0.2761786036059003,1.9488294954762078e-08,6.664919229389383e-08,0.29240106720014264
FetalDHS_Trynka,0.08368288784110607,-0.017789719738695097,0.09377917329091502,-0.2125849166734488,1.1206493431366684,0.2808223249380321,-1.4704764699225325e-07,7.476212199946932e-08,-1.9668736394787862
FetalDHS_Trynka.flanking.500,0.19951740928232245,0.3699044223422703,0.11008017732111097,1.8539957173303392,0.5517321907751147,0.12322342423057292,-4.900089049967145e-09,2.9765062066565476e-08,-0.16462552770791367
H3K27ac_Hnisz,0.3890438084271867,0.5835496204899198,0.03207828772016748,1.499958636661189,0.08245417874622528,7.687156095393325e-09,-1.4021954833532706e-08,1.0605918695216647e-08,-1.322087716913832
H3K27ac_Hnisz.flanking.500,0.03141536738073922,0.04612628141204426,0.037436281017289394,1.4682712716046196,1.1916550446022032,0.6943857336352528,1.8116010253599545e-08,5.636464057044574e-08,0.32140735876702287
H3K27ac_PGC2,0.26852127245725205,0.5651531532074369,0.09937530159288571,2.1046867089362835,0.3700835344756756,0.0032362517393396653,3.798092920982186e-08,2.566965507240503e-08,1.4796041903442438
H3K27ac_PGC2.flanking.500,0.06662345359350422,0.05316875779567801,0.0907682870479118,0.7980486589614736,1.362407412886829,0.881635566928237,2.6394516799969416e-09,5.8933022991125384e-08,0.04478731186748068
H3K4me1_peaks_Trynka,0.1688701811174639,0.5071885624330051,0.19167543099784398,3.003422860547602,1.1350460438276966,0.07889796973999523,1.0980173918440217e-07,8.855059882546288e-08,1.2399886690865436
H3K4me1_Trynka,0.4234550697272124,0.6115536346782217,0.09273369611913956,1.4441995819584386,0.21899300008116124,0.045449341444562634,-3.246469439194115e-08,2.5596542264969118e-08,-1.268323434309002
H3K4me1_Trynka.flanking.500,0.18224560022639893,0.1794120985900345,0.11098199973344633,0.9844522905746727,0.608969432433904,0.9796161292776089,1.0654733624440199e-08,2.9528122486051262e-08,0.36083342682804737
H3K4me3_peaks_Trynka,0.041368465427612314,0.07258803571366568,0.06616234955781566,1.754670736836546,1.5993426121543806,0.6358642135728636,-6.581430551555455e-09,1.1701029261268241e-07,-0.056246595103738015
H3K4me3_Trynka,0.13288674232645029,0.3110355783858201,0.060528111388210175,2.3406065416347435,0.4554864565760555,0.003192709678756866,1.3039250224016237e-08,3.542611494615194e-08,0.3680688735932809
H3K4me3_Trynka.flanking.500,0.12215443339122475,0.10849962172464447,0.07378308012410346,0.8882168146705905,0.6040147547309883,0.8526511818074493,-1.8564392366157e-08,3.0707169505898265e-08,-0.6045621483475099
H3K9ac_peaks_Trynka,0.038186366107664634,-0.038027770582811496,0.09103524365818151,-0.9958468023795198,2.3839724209816664,0.40287037267393455,-2.7055763743063283e-07,1.5753917970433588e-07,-1.7173990491660938
H3K9ac_Trynka,0.12530231117807794,0.3711729397203916,0.07264887464299748,2.9622194214190167,0.5797887841011159,0.0009204947379295178,1.1067973001224292e-07,4.6710417010477854e-08,2.369487088659812
H3K9ac_Trynka.flanking.500,0.10446978515419568,0.0967464051661226,0.08509742296660955,0.9260706818083956,0.8145649274668953,0.9276125789707699,-3.783926728539674e-09,4.109373661520665e-08,-0.09208037623766342
Intron_UCSC,0.3874513328700006,0.5245618085729272,0.03951877629570882,1.353877930132016,0.10199674886385882,0.000665395020620914,2.5466949859505176e-09,3.7013881289764193e-09,0.6880378110076177
Intron_UCSC.flanking.500,0.009340297750823288,0.023173015774049788,0.023263322578815405,2.4809718482483314,2.4906403628048035,0.553333495032472,-7.500864407368984e-08,1.588446369870719e-07,-0.47221389085861726
PromoterFlanking_Hoffman,0.008276913935696063,-0.020605038989837638,0.021984013858299886,-2.4894591329473355,2.656064087302981,0.19257040834259084,-2.971476312292576e-07,1.384012879346785e-07,-2.1470004771162454
PromoterFlanking_Hoffman.flanking.500,0.024887274437739373,0.0110580935491529,0.038728615282922124,0.4443272234095779,1.5561613779688774,0.7204695306101392,-9.571811660052472e-08,7.888274888070108e-08,-1.2134226806077046
Promoter_UCSC,0.04633528479948278,0.06984663905283596,0.02774700381810586,1.5074179290167138,0.5988309759653314,0.39696417985231547,-2.2437347180594756e-08,4.3404020736824156e-08,-0.5169416749807885
Promoter_UCSC.flanking.500,0.010589886966611695,0.022748373990486247,0.025579991646106325,2.148122455150694,2.4155113011834928,0.6344339053655661,2.1173786879070112e-08,1.0578344185006163e-07,0.20016163691366765
Repressed_Hoffman,0.46001809379686065,0.3087673143472606,0.09489129388681272,0.6712068905785458,0.20627730771110878,0.11442485993977487,1.4010226741847984e-08,1.7062466490587365e-08,0.8211138026015657
Repressed_Hoffman.flanking.500,0.25843749512468966,0.2211565586109315,0.11184016440510786,0.8557448620380296,0.43275517877600445,0.7371680398219496,-5.547522638710297e-09,2.631196042511622e-08,-0.21083653779803044
SuperEnhancer_Hnisz,0.1672067462048907,0.36469314450912693,0.04461804610484436,2.1810910910391237,0.26684357609692727,2.2486614287257042e-05,1.2670638910299651e-08,1.2003898137015969e-08,1.055543688031447
SuperEnhancer_Hnisz.flanking.500,0.003173376184060851,0.0027387982233446472,0.019764551799328692,0.8630550128601234,6.22824104453848,0.9824436306718767,-2.863545595410425e-08,2.743094210653206e-07,-0.10439107721088939
TFBS_ENCODE,0.13097151074145144,0.1417654258269755,0.10859746924827769,1.0824142214166874,0.8291686385343607,0.9207918341795465,5.492218083352267e-09,3.4001758162319145e-08,0.16152747328927125
TFBS_ENCODE.flanking.500,0.2100698874161887,0.36150181845289187,0.1386881657902946,1.7208645317959708,0.6602001243306556,0.27816692913967495,2.8284336201142745e-08,2.763697641604203e-08,1.0234236833782204
Transcr_Hoffman,0.345192604324092,0.5669605189099036,0.10168282319294748,1.6424468885132886,0.29456837116208967,0.031842306845798404,2.6658019490629762e-08,2.2383807751991975e-08,1.1909510564956232
Transcr_Hoffman.flanking.500,0.41671057591317395,0.168581602489173,0.10213839213407001,0.40455321326977495,0.24510631128150592,0.017078830256287942,-2.2508552840780176e-08,1.5225838874236345e-08,-1.478312822478827
TSS_Hoffman,0.017806939892057904,0.04752626568991553,0.053967986903304066,2.6689743424760355,3.0307277516769964,0.5811209226711944,1.2762493235624844e-09,1.3106916966445618e-07,0.009737219872756869
TSS_Hoffman.flanking.500,0.016531684526448633,0.06241425575395665,0.04277929983167737,3.775432301173037,2.5877157142235463,0.2831515880180153,1.0764006132543898e-07,1.1945485330281735e-07,0.9010940815654601
UTR_3_UCSC,0.011168130224340602,0.03569852121952257,0.01807742970918855,3.1964635532023724,1.6186621525767437,0.17235889079943129,-9.685376545563257e-08,9.365706332413798e-08,-1.0341319919505816
UTR_3_UCSC.flanking.500,0.015275217453518687,0.0029924684340665794,0.017348071196524723,0.19590349159823295,1.135700440881681,0.47766783509595356,-2.859935358058221e-08,5.02615853159516e-08,-0.5690101774705778
UTR_5_UCSC,0.0054601798073159935,0.019572933530520784,0.030504001840563753,3.5846683115261837,5.58662954646512,0.6435127783424062,-1.802371038266031e-08,2.7517797390877557e-07,-0.06549837592973688
UTR_5_UCSC.flanking.500,0.02138728391576202,0.0017088479064730525,0.036677637955852375,0.07990018336146294,1.7149273418875624,0.5917438332515843,-4.075105371077658e-08,6.721092198373621e-08,-0.6063159455041782
WeakEnhancer_Hoffman,0.020905666163241073,0.051671252223932616,0.04868070261276412,2.471638637126398,2.328588920948166,0.528321795677027,9.668842735666848e-09,9.97639580187659e-08,0.09691719261828115
WeakEnhancer_Hoffman.flanking.500,0.06781869096261314,0.05625780574936014,0.07131742390555953,0.8295324629662013,1.0515895086337652,0.8709964503480333,-3.2934991371546526e-08,4.771259058544944e-08,-0.6902788334781903
GERP.NS,NA,NA,NA,NA,NA,NA,-5.85962422609858e-09,6.2527665073694876e-09,-0.9371250660315635
GERP.RSsup4,0.008149925207497402,0.040553952580347497,0.026588082825894564,4.975990766521452,3.2623713897932776,0.22379062425655033,3.969588880939116e-08,1.7026091434688556e-07,0.23314739593442857
MAFbin1,0.10235727649606394,0.06432928286362645,0.012622219644976188,0.628477867580818,0.12331531354746005,0.002385251701795215,1.800805988955799e-08,7.0847393175417015e-09,2.5418098087208825
MAFbin2,0.0998554140226758,0.07234652615728654,0.016064086911527796,0.7245128054935273,0.16087346959354515,0.08581020924237101,2.142522663285109e-08,6.749314844783311e-09,3.1744298681533727
MAFbin3,0.09960663689728792,0.06302435991809639,0.015000890132931394,0.6327325355145327,0.15060131132024834,0.013931800635301929,1.7877885927443846e-08,7.2923139115557215e-09,2.4516067388588088
MAFbin4,0.10069568686223601,0.05791724725945603,0.014471051935701298,0.5751710829351996,0.14371074260111522,0.0034264198987761464,1.558259643790628e-08,7.362289214903259e-09,2.1165422850222866
MAFbin5,0.09831712255955595,0.08246003308528888,0.019969455709167992,0.838714874261484,0.2031126948113379,0.4298130513217808,2.5608025686138448e-08,8.21112878407499e-09,3.118697362998829
MAFbin6,0.09964220045128808,0.13308024612730257,0.017847537505102918,1.335581164652835,0.1791162521930456,0.060339857232858916,4.56082549603627e-08,9.043986815819818e-09,5.042936913683284
MAFbin7,0.0997337933780998,0.12225184602953687,0.021606496035241375,1.225781572010092,0.21664167483662433,0.2946973908924114,4.168927218080788e-08,1.1724934211061909e-08,3.5556081962042967
MAFbin8,0.10022933459751703,0.11825244392129355,0.021907932216253357,1.1798187067304247,0.21857804707800665,0.4103292586321017,3.945647736575272e-08,9.91443339891145e-09,3.979700682651701
MAFbin9,0.10109997066006796,0.12554504872481956,0.03868584239985074,1.24179114895042,0.38264939294518224,0.5268899179478534,4.1291198022898496e-08,1.2921738412313577e-08,3.1954832008942904
MAFbin10,0.09846256407520752,0.1607929659132728,0.04533119393139493,1.6330365497130073,0.4603901427629909,0.1704880811336408,5.678740996489088e-08,2.5234166344968564e-08,2.250417516813022
MAF_Adj_Predicted_Allele_Age,NA,NA,NA,NA,NA,NA,-7.631544859051902e-09,4.4117735707568855e-09,-1.7298133588806623
MAF_Adj_LLD_AFR,NA,NA,NA,NA,NA,NA,-7.5446542590932e-09,3.0009924078917604e-09,-2.5140530976529285
Recomb_Rate_10kb,NA,NA,NA,NA,NA,NA,-3.094681228634671e-09,1.9697922418350643e-09,-1.571069863566757
Nucleotide_Diversity_10kb,NA,NA,NA,NA,NA,NA,-3.509750720144453e-10,1.1103799781035989e-09,-0.3160855553374353
Backgrd_Selection_Stat,NA,NA,NA,NA,NA,NA,-1.5758745068155845e-08,1.4094278191281956e-08,-1.1180952195127982
CpG_Content_50kb,NA,NA,NA,NA,NA,NA,4.669326088850875e-07,6.9287114040404e-07,0.6739097382708147
MAF_Adj_ASMC,NA,NA,NA,NA,NA,NA,-7.1956301407302666e-09,3.5720630214621294e-09,-2.0144185859814216
GTEx_eQTL_MaxCPP,NA,NA,NA,NA,NA,NA,1.9175819626231148e-07,9.16956251740784e-08,2.091246947695384
BLUEPRINT_H3K27acQTL_MaxCPP,NA,NA,NA,NA,NA,NA,-2.1440638016268122e-08,1.08639923033801e-07,-0.19735505528292138
BLUEPRINT_H3K4me1QTL_MaxCPP,NA,NA,NA,NA,NA,NA,5.7453377760866214e-08,1.2454136530432965e-07,0.46131963962714695
BLUEPRINT_DNA_methylation_MaxCPP,NA,NA,NA,NA,NA,NA,1.303533407976907e-07,7.787101501969959e-08,1.6739648348581855
synonymous,0.0031200308530606215,-0.003164311632572051,0.021378089539420355,-1.0141924171897185,6.8518840185344105,0.768958741798999,-3.713656283308566e-07,3.0898378441111567e-07,-1.2018935849291668
non_synonymous,0.002715411550002273,0.026299302402842308,0.011478918214292635,9.685199432410272,4.227321716401709,0.04298905177361452,1.0756493306062162e-07,2.0907523033997216e-07,0.5144795626230467
Conserved_Vertebrate_phastCons46way,0.029436054297494834,0.08607824865450445,0.05576347553789669,2.924245477486776,1.8943936906191419,0.30854195372328114,-5.990025397818006e-08,7.583280485973887e-08,-0.78989896376604
Conserved_Vertebrate_phastCons46way.flanking.500,0.3775344693875805,0.5600927292530967,0.08239958062304156,1.4835538862495232,0.21825710578614574,0.028259104593168806,-4.9688611049253465e-08,2.8290528528582407e-08,-1.7563691324837643
Conserved_Mammal_phastCons46way,0.02143945497846979,0.08904080767723889,0.06323117211501307,4.1531283219026145,2.9492900905602264,0.28557679690143456,1.2400883515113733e-07,2.9087524932696255e-07,0.4263299659839514
Conserved_Mammal_phastCons46way.flanking.500,0.3177801497997285,0.5876009213231225,0.09770098194291985,1.8490800060779142,0.30744834755881695,0.006408388191832148,5.6022232409551744e-08,3.500913446457806e-08,1.600217579393017
Conserved_Primate_phastCons46way,0.01926907166878119,0.09816077764577982,0.04400532092011286,5.094214154842505,2.2837281253880093,0.07281787977232648,1.8452809810627538e-07,1.1344127058723246e-07,1.6266399093650805
Conserved_Primate_phastCons46way.flanking.500,0.1565502614508353,0.48706445515478924,0.11987174811807465,3.111233738231425,0.765707747832286,0.0067901965629529855,1.0991229246454855e-07,5.0955969903507006e-08,2.1570052080783553
BivFlnk,0.013549378568832001,0.06770322007307884,0.02905624439934513,4.996776769439329,2.144470630275545,0.06236181450055942,1.6275084200371028e-07,7.937194842065353e-08,2.0504831397254772
BivFlnk.flanking.500,0.01762996088512318,0.03939131335401189,0.033873038580593214,2.2343392370910906,1.9213337341648076,0.5209430916381349,2.298378868909256e-08,8.939256273029792e-08,0.25711074822226393
Human_Promoter_Villar,0.015217007296735417,0.04479148134255582,0.036502737059877,2.943514481468716,2.3988118260091866,0.41664075844199333,-1.4783835993310823e-07,8.477664374585127e-08,-1.7438571922746473
Human_Promoter_Villar.flanking.500,0.003588899406977737,0.003538487704691204,0.018748710508816466,0.9859534368144953,5.2240835929712,0.9978551923772775,-1.5333583561923196e-07,2.3323087937183057e-07,-0.6574422564980121
Human_Enhancer_Villar,0.03322743110861495,0.0907272857456556,0.0329274721049236,2.7304935325599855,0.9909725490751651,0.07811772093228349,-2.609164588645358e-07,1.6163692384258162e-07,-1.6142132172636658
Human_Enhancer_Villar.flanking.500,0.009797759127042241,0.05193620947633439,0.048289830495092556,5.300825301265898,4.928660714041288,0.3842510796076024,8.547252002060297e-08,1.717145746638818e-07,0.49775926235678547
Ancient_Sequence_Age_Human_Promoter,0.004170665469584019,0.04371888078063493,0.029736288545677746,10.48247122658712,7.1298666274098546,0.18084245484441755,4.3520255358851413e-07,2.499004007988851e-07,1.7415040239921684
Ancient_Sequence_Age_Human_Promoter.flanking.500,0.0053204418805135045,0.00980950034738259,0.01975725228507021,1.843737901415779,3.7134607855472583,0.8204110677756894,9.254219068743566e-08,1.935815759554787e-07,0.47805267743413343
Ancient_Sequence_Age_Human_Enhancer,0.005138094789956115,0.0686717941614945,0.03457704754308907,13.365225237909836,6.729546447971312,0.066445923218975,5.688891794050701e-07,3.566908048030174e-07,1.594908452207618
Ancient_Sequence_Age_Human_Enhancer.flanking.500,0.00902676811673703,0.08050828268410144,0.05622150130179146,8.918838020755908,6.228309022090427,0.2049454068486872,3.537065494635372e-07,2.973969529022679e-07,1.189341538343784
Human_Enhancer_Villar_Species_Enhancer_Count,NA,NA,NA,NA,NA,NA,6.684598862766686e-08,4.663758672515856e-08,1.4333071953658123
Human_Promoter_Villar_ExAC,0.0024966621423786885,0.0259722375677952,0.01681260801456922,10.402784232170964,6.734034104651041,0.16114432861251007,2.9064953689452813e-07,2.62459416477286e-07,1.1074075405470611
Human_Promoter_Villar_ExAC.flanking.500,0.0005770689894364502,0.007648184037104358,0.009392402630338864,13.25350032163982,16.276048102170986,0.45052172661092393,5.983365044484016e-07,6.873215190687608e-07,0.8705336408775279
Cell_type_group_1,0.09285308444213616,0.39105037334354137,0.04993887642416156,4.211495780597732,0.5378267908297897,4.375088905532606e-09,1.2107778013895024e-07,3.004340867193001e-08,4.030094636101493
